Run_Date,Target_Date,Observed_O3,RF_Pred,AQM_06_Reg,AQM_06_BC,AQM_12_Reg,AQM_12_BC,Met_Temp_F,Met_Dewp_F,Met_WS_kts,Met_WD_deg
2024-10-22,2024-10-23,0.061,0.0592,NA,NA,NA,NA,87,44,1.3,332
2024-10-21,2024-10-22,0.059,0.0576,NA,NA,NA,NA,85,41,1.5,151
2024-10-20,2024-10-21,0.056,0.0562,NA,NA,NA,NA,85,39,0.7,33
2024-10-19,2024-10-20,0.053,0.0505,NA,NA,NA,NA,81,40,1.8,6
2024-10-18,2024-10-19,0.05,0.0489,NA,NA,NA,NA,78,41,3.1,78
2024-10-17,2024-10-18,0.048,0.0472,NA,NA,NA,NA,74,36,2.9,102
2024-10-16,2024-10-17,0.043,0.0424,NA,NA,NA,NA,70,34,3,48
2024-10-15,2024-10-16,0.037,0.0408,NA,NA,NA,NA,67,29,9.5,24
2024-10-14,2024-10-15,0.048,0.0472,NA,NA,NA,NA,79,36,6.3,22
2024-10-13,2024-10-14,0.045,0.0532,NA,NA,NA,NA,79,36,5.4,14
2024-10-12,2024-10-13,0.065,0.0612,NA,NA,NA,NA,89,54,4.5,206
2024-10-11,2024-10-12,0.068,0.0639,NA,NA,NA,NA,87,49,1.4,172
2024-10-10,2024-10-11,0.063,0.0577,NA,NA,NA,NA,86,48,2.3,13
2024-10-09,2024-10-10,0.053,0.0538,NA,NA,NA,NA,85,47,4.2,14
2024-10-08,2024-10-09,0.062,0.0558,NA,NA,NA,NA,85,50,6.2,1
2024-10-07,2024-10-08,0.05,0.0482,NA,NA,NA,NA,82,45,7.4,2
2024-10-06,2024-10-07,0.049,0.0475,NA,NA,NA,NA,89,51,5.9,1
2024-10-05,2024-10-06,0.044,0.0429,NA,NA,NA,NA,89,62,4.7,54
2024-10-04,2024-10-05,0.046,0.0429,NA,NA,NA,NA,89,61,3.7,79
2024-10-03,2024-10-04,0.038,0.0388,NA,NA,NA,NA,85,65,3.9,89
2024-10-02,2024-10-03,0.047,0.0483,NA,NA,NA,NA,89,59,2.7,104
2024-10-01,2024-10-02,0.049,0.0458,NA,NA,NA,NA,87,60,4.4,5
2024-09-30,2024-10-01,0.04,0.0403,NA,NA,NA,NA,87,64,3.6,11
